Apple:
	history_supply:	[216, 139, 171, 129, 172, 141, 259, 100, 152, 208, 91, 46, 111, 113, 135, 136, 141, 280, 141, 199, 125, 325, 298, 226, 143, 321, 182, 196, 420, 241, 184, 172, 72, 247, 124, 115, 272, 128, 229, 240, 112, 153, 106, 136, 191, 146, 190, 252, 1503, 420, 269, 265, 334, 335, 136, 143, 301, 245, 177, 106, 140, 374, 156, 223, 396, 181, 175, 113, 324, 93, 202, 344, 262, 191, 229, 180, 330, 382, 422, 141, 205, 221, 350, 182, 197, 172, 287, 223, 218, 186, 632, 211, 141, 153, 204, 255, 157, 87, 98, 219]
	history_volatility:	[0, 0.020178041543026697, 0.018837851024178762, 0.024644748904449405, 0.025299555468737182, 0.049482464218331759, 0.063276176386054955, 0.073431531740208514, 0.059476486818126603, 0.06433893080240656, 0.0632358505242782, 0.067731537562279689, 0.07488835504982376, 0.061326613243398831, 0.05679415526958724, 0.053557151626837315, 0.060406696911225952, 0.048923264853345472, 0.052551428574181602, 0.049583042300686053, 0.059854859143375225, 0.052040366532304094, 0.046422712387519903, 0.041555347824126343, 0.046929752448976951, 0.04450256484577949, 0.070849047871283141, 0.060569027600105928, 0.055066792328018629, 0.055573433862414909, 0.05111532802790468, 0.043234868571664885, 0.042291598561035607, 0.044002770374252216, 0.037474943572129056, 0.03126406400698091, 0.039046338924882983, 0.040775074120532329, 0.034042534403111488, 0.030672422937961945, 0.060312586237693491, 0.052073247006881193, 0.050333861380417011, 0.043698461653353234, 0.057901412714203779, 0.061814087917841889, 0.067771881021296401, 0.059259521623759789, 0.072981387790811092, 0.098234734292799261, 0.079526754570389629, 0.067866686675179616, 0.078311825090721043, 0.076670078629277896, 0.088311014733865448, 0.082533361871982028, 0.093590792061688188, 0.09680571915120928, 0.085149767950783189, 0.069732717586432999, 0.073066174069146395, 0.088575531199275109, 0.078283105371791201, 0.078472308708567876, 0.066963893478482209, 0.065416217288480558, 0.060074909314655443, 0.064614737295124819, 0.059008863006831537, 0.047207090405465231, 0.060044153337030434, 0.058291732926034609, 0.060725527262236886, 0.0625745909059994, 0.053329427493191896, 0.056513957507018889, 0.049973070767519875, 0.051024968241922875, 0.046329616466816541, 0.053685677087662351, 0.048394086224585318, 0.046857762618345108, 0.063480905054888279, 0.053132141884286201, 0.042969750630398831, 0.040857281985800575, 0.039862859081463406, 0.038838178084029291, 0.047008845809125746, 0.044273743313967252, 0.048783049950712976, 0.043346094388216197, 0.040173704263215697, 0.061269398193181238, 0.062247070717394867, 0.064511553031681573, 0.072929039379659999, 0.06797625902666378, 0.068838838546632239, 0.057148992915227868]
	if_clear_max_price:	True
	max_price:	4.73
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[12, 27, 28, 29, 34, 35, 36, 45, 46, 57, 61, 79, 80, 81, 82, 87, 88, 94]
Feijoa:
	buy_rounds:	[1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 33, 34, 35, 38, 39, 53, 54, 78, 79, 80, 81]
	first_bid:	2
	history_demand:	[654, 839, 310, 550, 565, 979, 1178, 581, 615, 604, 558, 141, 629, 592, 794, 782, 1171, 660, 590, 913, 686, 959, 968, 579, 679, 984, 581, 878, 865, 799, 1297, 1123, 513, 596, 381, 552, 618, 1086, 981, 1165, 516, 655, 1026, 808, 734, 1533, 1658, 1577, 1782, 876, 771, 1578, 1383, 2044, 1734, 1070, 1131, 1568, 1779, 883, 920, 1338, 692, 1109, 938, 1121, 1301, 1108, 809, 1206, 861, 1647, 966, 1735, 1313, 1237, 1171, 1400, 1166, 1392, 1188, 1082, 1196, 984, 772, 1038, 695, 1360, 667, 688, 652, 1099, 1141, 1008, 699, 828, 1172, 998, 910, 1148]
	history_own_quantity:	[0, 460, 460, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 561, 734, 1308, 1356, 1850, 1850, 1850, 2278, 2278, 2278, 1971, 1580, 1580, 1382, 696, 0, 0, 477, 477, 477, 477, 477, 477, 477, 477, 1100, 1100, 1100, 562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1736, 4399, 4399, 4399, 4399, 4399, 4399, 4399, 4399, 4399, 4399, 3599, 2941, 2077, 887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1027, 2091, 2904, 3934, 3934, 3934, 3934, 3934, 3934, 3934, 3934, 3407, 2773, 2121, 1047, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[0.55000000000000004, 0.60999999999999999, 0.69999999999999996, 0.80000000000000004, 0.79000000000000004, 0.95999999999999996, 1.1899999999999999, 1.29, 1.4399999999999999, 1.6299999999999999, 1.79, 1.8700000000000001, 2.0099999999999998, 2.02, 2.0699999999999998, 2.1400000000000001, 2.21, 2.46, 2.3999999999999999, 2.4100000000000001, 2.8399999999999999, 3.1299999999999999, 3.3300000000000001, 2.9199999999999999, 2.7999999999999998, 2.7400000000000002, 2.46, 2.4399999999999999, 2.75, 3.27, 3.3999999999999999, 3.8300000000000001, 4.1500000000000004, 4.1600000000000001, 4.6299999999999999, 4.5499999999999998, 4.7999999999999998, 4.9800000000000004, 5.21, 4.8200000000000003, 4.6200000000000001, 4.4800000000000004, 4.4100000000000001, 4.3200000000000003, 3.7000000000000002, 3.6000000000000001, 3.3900000000000001, 2.9700000000000002, 2.6499999999999999, 2.3399999999999999, 2.0299999999999998, 2.27, 2.3999999999999999, 2.6000000000000001, 2.8399999999999999, 2.71, 2.6899999999999999, 2.77, 3.0099999999999998, 2.8799999999999999, 2.9500000000000002, 2.8300000000000001, 2.8199999999999998, 2.5099999999999998, 2.6000000000000001, 2.5600000000000001, 2.4700000000000002, 2.4199999999999999, 2.4700000000000002, 2.23, 2.0299999999999998, 2.0699999999999998, 1.99, 1.96, 1.9299999999999999, 1.9199999999999999, 1.98, 2, 2.0699999999999998, 2.2000000000000002, 2.21, 2.2400000000000002, 2.4100000000000001, 2.48, 2.5, 2.4300000000000002, 2.5099999999999998, 2.46, 2.3300000000000001, 2.25, 2.1499999999999999, 2.0800000000000001, 2, 1.95, 1.8799999999999999, 1.8700000000000001, 1.96, 1.95, 1.71, 1.6699999999999999]
	history_supply:	[692, 886, 335, 530, 657, 957, 1230, 564, 652, 640, 536, 158, 598, 636, 827, 748, 1298, 600, 615, 1130, 659, 1017, 846, 638, 635, 877, 607, 985, 1018, 876, 1409, 983, 559, 620, 355, 578, 674, 957, 1078, 1304, 534, 608, 917, 711, 699, 1260, 1802, 1371, 1956, 848, 737, 1934, 1736, 2663, 1824, 937, 1398, 1839, 1606, 929, 786, 1251, 660, 1243, 1099, 1048, 1329, 993, 854, 1027, 957, 1804, 1021, 1962, 1193, 1281, 1265, 1563, 1490, 1122, 1393, 1152, 1250, 1067, 809, 902, 751, 1460, 696, 733, 621, 913, 1060, 871, 770, 964, 1211, 852, 996, 958]
	history_volatility:	[0, 0.021818181818181796, 0.0469627421758569, 0.066141622312114109, 0.05541329784969129, 0.087368612963297315, 0.11781155703730453, 0.11105596831891926, 0.11210058860862375, 0.11606935977578789, 0.11248738966112112, 0.098928459214930431, 0.094116029404029883, 0.076287848398845809, 0.06598077376858158, 0.059547904039019883, 0.054180379305982254, 0.065968737833926067, 0.057653039047628661, 0.046955764571436284, 0.073249258960053562, 0.079021942379310456, 0.075997106619103333, 0.085422309919907305, 0.076557026018117633, 0.065531335100208365, 0.072863024284546274, 0.05991643568779962, 0.073342984615813483, 0.096492569510832599, 0.085145125945057507, 0.093410218403104844, 0.09143835749010791, 0.0736326137029297, 0.08150224480849759, 0.068657519388914706, 0.065915026500142762, 0.060232021200114241, 0.057422564751256032, 0.060909261014056637, 0.057026163997967304, 0.051681537258979893, 0.044470229807183924, 0.039657816498808354, 0.060429956902750395, 0.053749370927605719, 0.054666163408751231, 0.068511691788947879, 0.076358174979979876, 0.084482766399078243, 0.094081939614989091, 0.098910871889035634, 0.090582442004620567, 0.089132620270363144, 0.089767634677828959, 0.08096903731972796, 0.066251244615929974, 0.058948951083078557, 0.064487680722058488, 0.060228018331799603, 0.053043525776550818, 0.050570413841579641, 0.041163044854182457, 0.054916251486182843, 0.051104315929982158, 0.043960375820908802, 0.042199550656727029, 0.037808223521333062, 0.034378810222025144, 0.046936246558186935, 0.055486216977491266, 0.048329860281500409, 0.046393356824234129, 0.040129760836271726, 0.035165033158813301, 0.029168295957102453, 0.02958463676568197, 0.025687911432747602, 0.027550329146198066, 0.034600649790388439, 0.028589610741401639, 0.025586620719818164, 0.035647868004425952, 0.034327423034246143, 0.029074841653203364, 0.028859873322562679, 0.029672260797967809, 0.027721872383394151, 0.03274660359777222, 0.033064235667917351, 0.03534027742322278, 0.034783849845554951, 0.035519387568751656, 0.033415510055001332, 0.033911895223488253, 0.028193345966024623, 0.032180345222017542, 0.026764684340879343, 0.046027132088088084, 0.041500068243569888]
	if_clear_max_price:	True
	max_price:	2.51
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[24, 25, 26, 27, 28, 29, 42, 43, 64, 65, 66, 67, 68, 89, 90, 91, 92, 93]
Guarana:
	buy_rounds:	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 19, 20, 21, 26, 27, 30, 34, 35, 36, 37, 38, 41, 46, 47, 54, 55, 59, 60, 61, 62, 77, 78, 79, 80, 83]
	first_bid:	0
	history_demand:	[69, 60, 59, 45, 110, 34, 64, 127, 170, 128, 45, 29, 77, 115, 87, 149, 102, 75, 86, 115, 167, 121, 338, 130, 127, 53, 117, 97, 120, 102, 100, 517, 41, 52, 112, 61, 108, 210, 95, 102, 74, 144, 135, 86, 102, 427, 130, 248, 268, 304, 218, 89, 119, 123, 303, 148, 109, 222, 225, 180, 64, 420, 247, 139, 199, 219, 98, 208, 81, 168, 188, 168, 163, 170, 104, 155, 217, 110, 109, 137, 69, 89, 110, 183, 89, 125, 175, 134, 120, 413, 985, 271, 157, 248, 60, 94, 112, 188, 85, 65]
	history_own_quantity:	[0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 233, 233, 233, 274, 209, 140, 136, 60, 60, 145, 84, 0, 0, 0, 0, 0, 152, 225, 225, 225, 225, 333, 366, 383, 769, 769, 769, 769, 550, 466, 367, 309, 166, 73, 0, 0, 0, 0, 0, 0, 86, 86, 86, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[0.48999999999999999, 0.54000000000000004, 0.60999999999999999, 0.66000000000000003, 0.72999999999999998, 0.81999999999999995, 0.95999999999999996, 1, 1.2, 1.5, 1.6399999999999999, 1.5, 1.7, 1.8700000000000001, 1.8200000000000001, 2, 1.97, 2.2000000000000002, 2.3300000000000001, 2.4300000000000002, 2.7799999999999998, 2.77, 2.8599999999999999, 2.6099999999999999, 2.8199999999999998, 2.8500000000000001, 3.1000000000000001, 3.0299999999999998, 3.1800000000000002, 3.2599999999999998, 3.0699999999999998, 2.73, 2.8199999999999998, 3.0600000000000001, 3.1299999999999999, 3.3799999999999999, 3.4199999999999999, 3.5299999999999998, 3.4500000000000002, 3.6499999999999999, 3.9199999999999999, 3.48, 3.4700000000000002, 3.2200000000000002, 3.25, 3.48, 3.6600000000000001, 3.46, 3.3500000000000001, 3.1000000000000001, 3.27, 3.1899999999999999, 3.1899999999999999, 3.5499999999999998, 3.8500000000000001, 3.6099999999999999, 3.52, 3.9199999999999999, 4.0899999999999999, 4.2800000000000002, 4.6500000000000004, 4.6699999999999999, 4.7300000000000004, 4.96, 4.71, 4.4000000000000004, 4.5099999999999998, 4.4800000000000004, 4.4400000000000004, 4.46, 4.0899999999999999, 3.9199999999999999, 3.8900000000000001, 3.3300000000000001, 3.3100000000000001, 3.52, 3.52, 3.6699999999999999, 3.8100000000000001, 4.1799999999999997, 3.6800000000000002, 3.9300000000000002, 3.9399999999999999, 3.6600000000000001, 3.9500000000000002, 4.1500000000000004, 3.9900000000000002, 3.7200000000000002, 3.7400000000000002, 3.54, 3, 2.5299999999999998, 2.4900000000000002, 2.48, 2.3300000000000001, 2.2599999999999998, 2.3900000000000001, 2.3999999999999999, 2.25, 2.4399999999999999]
	history_supply:	[65, 65, 53, 44, 123, 43, 61, 209, 268, 100, 38, 39, 64, 143, 69, 120, 92, 82, 103, 154, 204, 160, 255, 166, 110, 49, 90, 111, 135, 93, 73, 365, 54, 64, 132, 65, 141, 158, 107, 88, 68, 130, 124, 73, 96, 335, 142, 220, 214, 236, 292, 126, 178, 178, 241, 114, 137, 250, 207, 161, 59, 386, 263, 176, 220, 240, 118, 168, 72, 100, 170, 128, 143, 153, 148, 187, 202, 140, 117, 107, 77, 77, 89, 217, 102, 107, 161, 156, 153, 297, 461, 448, 125, 207, 80, 130, 92, 141, 95, 54]
	history_volatility:	[0, 0.020408163265306142, 0.042252456538170821, 0.050195407853487493, 0.061368447494911195, 0.073752292242504291, 0.093148175257418073, 0.08285187353926779, 0.10628149883141422, 0.13502519906513138, 0.12668682591877176, 0.11842263146672471, 0.12140477184004643, 0.11712381747203718, 0.09904664756051744, 0.099017537828633734, 0.082214030262906995, 0.089121478017432226, 0.083115364232127592, 0.075075982372826547, 0.088867370260401118, 0.071813320668752539, 0.063948851480850402, 0.068641598667197809, 0.071005232956746739, 0.058931845939865488, 0.064689336401015193, 0.056267598153070239, 0.054915068621466112, 0.048963501438053371, 0.050827242868234104, 0.062811631428137768, 0.056842711735916797, 0.062495445984478135, 0.054571520186275313, 0.059631657043588936, 0.050072189540196599, 0.046490500170168966, 0.041724978039817874, 0.044974185330405009, 0.050773868812269217, 0.063068074641652108, 0.05102917235699983, 0.055232559787617153, 0.046049401867360791, 0.050993367647734787, 0.05113952170439473, 0.051840579112149676, 0.047830844792609906, 0.053190048968416281, 0.053519781110216894, 0.047708791249029783, 0.038167032999223825, 0.053104159314739552, 0.059384735902495892, 0.059975321189529196, 0.052966406536110885, 0.065100397956161432, 0.060753787752684238, 0.057893983747379682, 0.063604906624071977, 0.051744140353021009, 0.043964905430168434, 0.044897082906502593, 0.045998311486492402, 0.049962131142484781, 0.044969704913987794, 0.037306140871323244, 0.031630626982772879, 0.026205402487119184, 0.037556250240816429, 0.038357958627860969, 0.032216979147186728, 0.054565357096669695, 0.044853486878536956, 0.048571611255095425, 0.03885728900407634, 0.039608558475988341, 0.039316274573706213, 0.050875591837442648, 0.064623918446030659, 0.065286091278563663, 0.052737778875268225, 0.056403421069757723, 0.060969731391325312, 0.058902367391541269, 0.054832737286726996, 0.05740002441584776, 0.046995288349882508, 0.048291417845681417, 0.069141608852816325, 0.086646620415586406, 0.072479351668437469, 0.058786694186155619, 0.059126129542472872, 0.053309487324965446, 0.054152014638733446, 0.044158431794668745, 0.047826745435734994, 0.055150285237476879]
	if_clear_max_price:	True
	max_price:	4.15
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[12, 42, 43, 44, 45, 48, 49, 66, 67, 68, 69, 70, 71, 72, 81, 91]
Huito:
	buy_rounds:	[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 55, 64, 73, 74, 75]
	first_bid:	2.16
	history_demand:	[831, 772, 247, 405, 635, 550, 788, 548, 918, 701, 622, 644, 830, 932, 496, 808, 869, 1167, 604, 1264, 984, 985, 1328, 1217, 954, 820, 1302, 885, 776, 1285, 1072, 1038, 553, 574, 705, 1140, 980, 1094, 1007, 543, 576, 924, 350, 659, 495, 627, 376, 589, 713, 584, 496, 486, 491, 394, 580, 407, 567, 540, 718, 578, 524, 477, 629, 544, 834, 763, 909, 707, 611, 714, 634, 407, 512, 903, 794, 592, 919, 441, 1567, 888, 1689, 747, 1013, 924, 808, 633, 629, 619, 488, 443, 445, 533, 386, 383, 345, 484, 565, 334, 437, 468]
	history_own_quantity:	[0, 332, 332, 351, 351, 351, 351, 351, 351, 351, 351, 351, 351, 351, 0, 0, 0, 0, 50, 50, 50, 50, 50, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 684, 317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 543, 1458, 2019, 1500, 1500, 1091, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[0.68000000000000005, 0.72999999999999998, 0.73999999999999999, 0.83999999999999997, 0.94999999999999996, 1, 0.95999999999999996, 0.92000000000000004, 0.98999999999999999, 1.0700000000000001, 1.0800000000000001, 1.1899999999999999, 1.25, 1.05, 1.02, 1.1200000000000001, 1.71, 2.4900000000000002, 2.98, 3.2200000000000002, 3.9199999999999999, 4.2699999999999996, 4.3899999999999997, 4.0499999999999998, 3.73, 3.8900000000000001, 4.4400000000000004, 4.4400000000000004, 4.6299999999999999, 4.7300000000000004, 4.5599999999999996, 4.1900000000000004, 3.98, 3.9500000000000002, 4.3799999999999999, 4.2199999999999998, 4.0499999999999998, 4, 3.4199999999999999, 3.1899999999999999, 3.46, 3.04, 2.8900000000000001, 2.6400000000000001, 2.6000000000000001, 2.77, 2.7599999999999998, 2.8700000000000001, 2.5800000000000001, 2.5299999999999998, 2.75, 2.2999999999999998, 2.2799999999999998, 2.5499999999999998, 2.7200000000000002, 2.3700000000000001, 2.25, 2.3799999999999999, 2.1499999999999999, 1.76, 1.76, 1.76, 1.8100000000000001, 1.8899999999999999, 1.8700000000000001, 1.78, 1.6399999999999999, 1.7, 1.5900000000000001, 1.72, 1.6599999999999999, 1.9099999999999999, 2.1600000000000001, 2.21, 2.3700000000000001, 2, 2.29, 2.0600000000000001, 2.02, 1.8899999999999999, 1.6799999999999999, 1.53, 1.6399999999999999, 1.6399999999999999, 1.4399999999999999, 1.4099999999999999, 1.4099999999999999, 1.3500000000000001, 1.3, 1.4299999999999999, 1.6399999999999999, 1.48, 1.47, 1.55, 1.51, 1.48, 1.5700000000000001, 1.6399999999999999, 1.79, 1.6200000000000001]
	history_supply:	[564, 636, 335, 342, 535, 452, 633, 510, 715, 545, 723, 481, 671, 735, 592, 2061, 1405, 814, 1011, 1112, 1301, 824, 981, 1375, 1174, 1013, 1820, 981, 924, 1014, 1459, 1197, 623, 705, 640, 877, 893, 828, 847, 512, 485, 1059, 426, 489, 581, 527, 436, 668, 1016, 485, 385, 538, 535, 299, 684, 331, 638, 456, 631, 764, 639, 360, 552, 800, 627, 861, 817, 604, 868, 602, 913, 542, 543, 1019, 561, 739, 688, 689, 1051, 1035, 1479, 1068, 1254, 757, 724, 556, 715, 465, 651, 544, 369, 468, 306, 436, 411, 607, 629, 268, 412, 543]
	history_volatility:	[0, 0.014705882352941155, 0.014504431909750187, 0.038630572554827172, 0.057094934234337924, 0.056202263176944031, 0.052961810541555229, 0.050702781766577498, 0.055779616717609816, 0.060785309535704025, 0.050497406507067896, 0.060768295576024665, 0.058698670074265123, 0.078958936059412094, 0.068881434561815391, 0.074712990786707234, 0.1651275354865086, 0.2233300985646455, 0.21802150857059188, 0.19052458940680911, 0.19589793239501246, 0.17457548877315282, 0.14528099991781968, 0.13171454936477964, 0.12117410862762616, 0.10551837537395081, 0.11269233526060025, 0.090153868208480203, 0.080681653125342701, 0.068864976927919971, 0.062280142218868781, 0.066052183950533583, 0.062865613508875567, 0.05180002849554266, 0.063212174695168294, 0.057875675829194007, 0.05435741270126989, 0.045955065963485038, 0.065764052770788034, 0.066061534614291248, 0.069777127377953371, 0.080099158549761545, 0.07394774789244081, 0.076459236376236389, 0.064197692131292144, 0.064435076781956785, 0.052270083086215266, 0.049787080961725863, 0.060038724002830168, 0.051906948194512213, 0.058916862903435875, 0.079860763050021433, 0.06562774087479975, 0.076186403226155594, 0.074282455914257833, 0.085161258849053317, 0.078255589357723671, 0.07416002704173448, 0.078655752725824563, 0.099203671948101507, 0.0793629375584812, 0.063490350046784966, 0.056474098219246163, 0.054019057580921778, 0.045331648181139515, 0.045890986994109484, 0.052443126673939286, 0.049271574509883141, 0.052358436078494733, 0.058238950120657405, 0.053567904282572444, 0.072974805353768796, 0.084557854754219244, 0.072275913433005018, 0.0723003687554538, 0.089063923696346164, 0.10025113895707694, 0.10028824741020304, 0.0841140930737935, 0.080162561587747677, 0.086352271492420363, 0.086938960051079137, 0.083930253008183547, 0.067144202406546838, 0.078105605827676491, 0.066651151328807862, 0.053320921063046291, 0.051167375148309345, 0.048341307526054887, 0.058673046020843889, 0.076309066187304472, 0.080559448071794798, 0.065798909808787193, 0.063523481588526359, 0.055980075593401735, 0.048757570408496223, 0.051168218488959152, 0.049851772243396597, 0.058174100721546565, 0.065533693985058469]
	if_clear_max_price:	True
	max_price:	2.37
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[14, 25, 56, 57, 76, 78, 79]
IndianFig:
	buy_rounds:	[1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14, 20, 23, 24, 25, 33, 38, 42, 45, 46, 47, 55, 56, 57, 60, 63, 64, 65, 66, 67, 70, 73, 74, 77, 78, 84]
	first_bid:	79.33
	history_demand:	[410, 34, 1500, 1934, 1305, 1260, 332, 957, 839, 1308, 1640, 145, 424, 375, 1828, 379, 386, 1325, 1906, 430, 1846, 2063, 1335, 1412, 1039, 1868, 1108, 299, 1268, 416, 1454, 1522, 217, 468, 333, 1153, 788, 279, 605, 981, 1594, 406, 1807, 997, 902, 1287, 1534, 1314, 2115, 716, 3333, 510, 1597, 918, 936, 1428, 470, 1026, 1946, 489, 1370, 2057, 1401, 635, 1035, 1101, 406, 1352, 1907, 1653, 1619, 1166, 1295, 431, 1867, 1845, 1068, 576, 2405, 485, 891, 2596, 398, 2274, 911, 1708, 1643, 1385, 1798, 736, 2155, 730, 790, 1293, 1061, 602, 1214, 357, 1716, 1660]
	history_own_quantity:	[0, 0, 0, 11, 11, 11, 11, 76, 76, 76, 76, 76, 76, 76, 119, 119, 119, 119, 119, 119, 163, 163, 163, 163, 212, 255, 255, 255, 255, 255, 255, 0, 0, 58, 0, 0, 0, 0, 57, 57, 57, 57, 107, 107, 107, 155, 200, 242, 242, 242, 242, 242, 242, 0, 0, 58, 112, 158, 158, 158, 197, 197, 197, 231, 260, 285, 312, 336, 336, 336, 361, 361, 361, 380, 397, 397, 397, 424, 447, 447, 447, 447, 447, 447, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469]
	history_prices:	[39.210000000000001, 40.25, 43.149999999999999, 43.030000000000001, 45.609999999999999, 49.299999999999997, 52.990000000000002, 51, 52.93, 56.600000000000001, 57.590000000000003, 59.119999999999997, 59.200000000000003, 61.799999999999997, 59.149999999999999, 61.329999999999998, 58.780000000000001, 56.100000000000001, 56.960000000000001, 58.539999999999999, 55.759999999999998, 59.520000000000003, 60.439999999999998, 63.369999999999997, 64.640000000000001, 63.159999999999997, 63.049999999999997, 63.490000000000002, 58.68, 64.329999999999998, 58.439999999999998, 60.670000000000002, 61.75, 58.420000000000002, 59.130000000000003, 56.390000000000001, 61.590000000000003, 62.829999999999998, 60.350000000000001, 60.329999999999998, 61.200000000000003, 66.480000000000004, 62.939999999999998, 67.150000000000006, 67.890000000000001, 70.329999999999998, 72.640000000000001, 72.230000000000004, 71.150000000000006, 79.310000000000002, 73.040000000000006, 77.810000000000002, 71.069999999999993, 77.609999999999999, 79.329999999999998, 83.299999999999997, 85.079999999999998, 81.780000000000001, 86.959999999999994, 88.079999999999998, 82.760000000000005, 84.760000000000005, 86.099999999999994, 87.390000000000001, 88.400000000000006, 92.640000000000001, 93.950000000000003, 91.010000000000005, 96.079999999999998, 97.680000000000007, 96.769999999999996, 99.579999999999998, 100.73, 102.58, 101.53, 112.59999999999999, 118.62, 119.70999999999999, 117.14, 122.40000000000001, 114.81, 114.06, 123.45999999999999, 123.84, 132.09, 126.95999999999999, 128.15000000000001, 131.63999999999999, 133.94, 137.55000000000001, 133.52000000000001, 136.47999999999999, 129.47, 127.67, 133.30000000000001, 133.28, 129.09999999999999, 136.41, 130.53, 134.37]
	history_supply:	[1926, 602, 520, 381, 501, 345, 1350, 368, 486, 348, 186, 343, 1184, 1845, 429, 2075, 2195, 379, 579, 2504, 587, 491, 491, 559, 550, 163, 489, 1180, 379, 1557, 307, 423, 379, 755, 1198, 261, 320, 1094, 1347, 1836, 210, 1170, 218, 502, 358, 406, 709, 805, 103, 2029, 0, 1529, 166, 379, 343, 392, 1030, 339, 497, 1315, 604, 499, 385, 1083, 485, 444, 963, 275, 407, 417, 718, 537, 647, 1910, 685, 300, 402, 1345, 906, 2432, 1436, 453, 1997, 1097, 1213, 831, 543, 634, 778, 1356, 570, 1841, 1377, 382, 508, 1406, 772, 2922, 724, 777]
	history_volatility:	[0, 0.0053047691915327679, 0.018653753241424965, 0.015479201897890829, 0.024374995262212259, 0.035680658345266403, 0.043514100712724303, 0.042322131674161337, 0.04142633279030946, 0.04700843823300329, 0.041104983801950337, 0.038197409510738925, 0.030828563603178438, 0.033446634666326511, 0.035333359512996473, 0.035637778058410702, 0.036825891776583436, 0.038579461294693085, 0.033929522689943412, 0.032691370960943489, 0.035650876064962519, 0.04200707100978926, 0.036697054657293754, 0.03905320957626518, 0.03525077343661575, 0.032779826670084687, 0.026572183058676997, 0.022653464131319089, 0.033274763744809574, 0.045876798044245749, 0.055013268063874764, 0.051642373520230558, 0.044874142758824953, 0.046684739308274534, 0.039778465873185877, 0.041090487902336971, 0.051315376666966242, 0.045078929032874811, 0.043957461227254795, 0.035232249014943859, 0.031069936457106768, 0.042110851126469728, 0.044338500395760636, 0.048848620462779491, 0.041282917219069445, 0.040214432169717179, 0.038740577443437618, 0.032121316580300749, 0.028687500446851699, 0.045887456436188308, 0.052521338241877123, 0.055078406847609028, 0.061386976859657737, 0.06751397152571692, 0.058443595723343802, 0.056763700478838906, 0.049684669866864643, 0.047505140688978306, 0.050672246569279954, 0.043113694219545404, 0.046570882714419233, 0.042089958950655738, 0.03683383596656515, 0.032463584452694642, 0.028282344847886359, 0.032218636059304549, 0.028603060833626719, 0.029141096884038143, 0.034454510294836253, 0.030894166104311983, 0.026578559746676472, 0.027070432792690981, 0.023966046977273905, 0.022846023325887414, 0.02032400134739349, 0.03806556372934785, 0.041145168567847744, 0.034753936236844349, 0.032096858788155616, 0.03465819387703295, 0.040128515885940089, 0.03340931911063344, 0.043210008330765201, 0.035183590659428311, 0.041470515938395361, 0.040943844047559366, 0.034629681413220793, 0.033150487229679219, 0.030014768392069131, 0.029402288059929775, 0.029381517834348763, 0.027939006957712655, 0.032623772975314311, 0.028879585306952608, 0.031923281310495134, 0.025568632550271593, 0.026727415043818724, 0.032706486643885348, 0.034786258151703831, 0.033712711416789408]
	if_clear_max_price:	False
	max_price:	137.55
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[31, 34, 53]
Jackfruit:
	buy_rounds:	[1, 2, 3, 4, 5, 8, 9, 10, 11, 18, 21, 22, 27, 28, 29, 33, 51, 73, 74]
	first_bid:	0.73
